ds;yhat;yhat_lower;yhat_upper;counter_id
2025-12-01 00:00:00;0;-55.513954494468145;42.339615513752626;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 01:00:00;0;-55.30956792955738;44.03670298058255;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 02:00:00;0;-59.52500878594546;32.05049648040971;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 03:00:00;0;-71.12420875816171;22.33746143170629;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 04:00:00;0;-77.27178852173836;20.065910784426;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 05:00:00;0;-61.70147041728132;31.885701961706395;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 06:00:00;19;-30.92265697511289;63.194434937586415;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 07:00:00;52;6.698831285307288;102.97692218300551;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 08:00:00;74;23.54193117973031;120.0735934425939;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 09:00:00;77;31.741995218442487;124.98869759013009;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 10:00:00;66;18.658997602811144;113.3172882585084;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 11:00:00;50;0.8254081874677447;96.93989816570401;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 12:00:00;38;-11.507841885465218;83.68824531001033;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 13:00:00;36;-10.478365927010888;88.8323741549333;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 14:00:00;45;-6.553117930004404;89.98619804456374;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 15:00:00;65;19.426705982998612;114.57062064137806;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 16:00:00;87;38.14592108464169;134.3830545180165;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 17:00:00;103;54.34027297942531;150.59629352213807;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 18:00:00;101;55.70697921921224;149.66400900859736;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 19:00:00;80;29.53595805877324;126.16093756533908;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 20:00:00;45;-5.224371646640328;91.9996785734365;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 21:00:00;13;-31.836200398378846;60.85597189602302;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 22:00:00;0;-53.38384054046568;43.52381196742599;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 23:00:00;0;-54.530168817018684;41.45932001260098;urn:ngsi-ld:EcoCounter:X2H19070220
2025-12-01 04:00:00;0;-37.855516231026826;14.287664095568045;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 05:00:00;0;-29.50391003877823;23.221553558317982;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 06:00:00;14;-10.606683645856128;42.52504160672714;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 07:00:00;34;5.66321442221847;61.79120352376018;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 08:00:00;47;21.891377776065504;71.74270593713386;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 09:00:00;51;22.032347596978884;77.47929028437594;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 10:00:00;44;17.63732413361339;68.03680558101844;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 11:00:00;33;6.21935625248368;59.14823151086725;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 12:00:00;25;0.06815501133538002;50.1524793229282;urn:ngsi-ld:EcoCounter:X2H20042635
2025-12-01 13:00:00;25;0.023243535384784447;51.00001920689384;urn:ngsi-ld:EcoCounter:X2H20042635
